index source,index target
509,63
509,413
509,384
509,597
509,234
509,557
509,462
509,21
509,420
509,325
509,450
509,137
509,536
509,212
509,717
509,505
509,624
509,405
509,568
509,183
509,658
509,656
509,609
509,626
509,278
509,20
509,401
509,566
509,176
509,327
509,470
509,615
509,492
509,654
509,489
509,572
509,140
509,416
509,688
509,10
509,96
509,210
509,758
509,548
509,724
509,532
509,75
509,77
509,263
509,149
509,764
509,514
509,721
509,469
509,564
509,461
509,253
509,151
509,302
509,190
509,348
509,87
509,698
509,418
509,288
509,166
509,381
509,279
509,126
509,616
509,665
509,282
509,471
509,367
509,196
509,466
509,297
509,621
509,336
509,497
509,735
509,454
509,71
509,456
509,633
509,431
509,627
509,653
509,728
509,316
509,513
509,313
509,534
509,7
509,393
509,141
509,86
509,478
509,503
509,562
509,398
509,668
509,490
509,252
509,178
509,281
509,390
509,508
509,583
509,144
509,645
305,426
305,682
305,607
305,92
305,670
305,669
305,354
305,331
305,674
305,449
305,496
305,329
305,40
305,483
305,68
305,76
305,180
305,247
305,139
305,518
305,629
305,118
305,205
305,587
305,34
305,257
305,160
305,714
305,372
305,119
305,82
305,373
305,353
305,107
305,172
305,103
305,422
305,396
305,697
305,432
305,685
305,241
305,599
305,650
305,467
305,550
305,147
305,481
305,412
305,248
305,519
305,634
305,446
305,524
305,173
305,121
305,570
305,491
305,49
305,601
305,718
305,274
305,725
305,700
305,95
305,374
305,289
305,593
305,368
305,62
305,447
305,528
305,487
305,495
305,723
305,554
305,623
305,29
305,54
305,531
305,361
305,146
305,526
305,589
305,602
305,80
305,522
305,473
305,482
305,364
305,5
305,605
305,464
305,511
305,486
305,600
305,345
305,162
305,67
305,33
305,649
305,736
305,745
305,434
305,346
305,517
305,585
305,525
305,260
305,333
305,153
305,529
305,304
305,200
305,694
305,720
305,42
305,133
305,625
305,250
305,543
305,710
305,439
305,433
305,729
305,576
305,474
305,157
305,551
305,272
305,738
305,421
305,578
305,102
305,52
305,156
305,501
305,97
305,704
305,347
305,574
305,379
305,191
305,343
305,555
305,142
305,267
305,596
305,734
305,383
305,58
305,232
305,703
305,632
305,203
305,544
305,639
305,752
305,217
305,46
305,737
305,225
305,18
305,168
305,228
305,377
305,644
305,713
305,575
305,457
305,258
305,613
305,106
305,158
305,762
305,494
305,36
305,105
305,395
305,362
305,479
305,204
305,244
305,246
305,365
305,344
305,441
305,571
305,559
305,351
305,249
305,122
305,610
305,687
305,657
305,673
305,622
305,636
305,239
305,83
305,537
305,295
305,651
305,573
305,98
305,512
305,30
305,340
305,488
305,94
305,127
305,763
305,1
305,27
305,89
305,73
305,453
305,184
305,672
305,226
305,608
305,582
305,112
305,91
305,294
305,504
305,423
305,744
305,460
305,410
305,315
305,376
305,12
305,438
305,565
305,150
305,767
305,617
305,660
305,208
305,380
305,174
305,407
305,671
305,123
305,138
305,51
305,275
305,342
305,256
305,182
305,240
305,465
305,163
305,167
305,145
305,500
305,324
305,652
305,686
305,79
305,692
305,229
305,594
305,290
305,727
305,741
305,251
305,499
305,475
305,271
305,44
305,113
305,211
305,169
305,520
305,32
305,136
305,330
305,222
305,28
305,55
305,677
305,690
305,751
305,477
305,547
305,63
305,413
305,384
305,597
305,234
305,557
305,462
305,21
305,420
305,325
305,450
305,137
305,536
305,212
305,717
305,505
305,624
305,405
305,568
305,183
305,658
305,656
305,609
305,626
305,278
305,20
305,401
305,566
305,176
305,327
305,470
305,615
305,492
305,654
305,489
305,572
305,140
305,416
305,688
305,10
305,96
305,210
305,758
305,548
305,724
305,532
305,75
305,77
305,263
305,149
305,764
305,514
305,721
305,469
305,564
305,461
305,253
305,151
305,302
305,190
305,348
305,87
305,698
305,418
305,288
305,166
305,381
305,279
305,126
305,616
305,665
305,282
305,471
305,367
305,196
305,466
305,297
305,621
305,336
305,497
305,735
305,454
305,71
305,456
305,633
305,431
305,627
305,653
305,728
305,316
305,513
305,313
305,534
305,7
305,393
305,141
305,86
305,478
305,503
305,562
305,398
305,668
305,490
305,252
305,178
305,281
305,390
305,508
305,583
305,144
305,645
426,682
426,607
426,92
426,670
426,669
426,354
426,331
426,674
426,449
426,496
426,329
426,40
426,483
426,68
426,76
426,180
426,247
426,139
426,518
426,629
426,118
426,205
426,587
426,34
426,257
426,160
426,714
426,372
426,119
426,82
426,373
426,353
426,107
426,172
426,103
426,422
426,396
426,697
426,432
426,685
426,241
426,599
426,650
426,467
426,550
426,147
426,481
426,412
426,248
426,519
426,634
426,446
426,524
426,173
426,121
426,570
426,491
426,49
426,601
426,718
426,274
426,725
426,700
426,95
426,374
426,289
426,593
426,368
426,62
426,447
426,528
426,487
426,495
426,723
426,554
426,623
426,29
426,54
426,531
426,361
426,146
426,526
426,589
426,602
426,80
426,522
426,473
426,482
426,364
426,5
426,605
426,464
426,511
426,486
426,600
426,345
426,162
426,67
426,33
426,649
426,736
426,745
426,434
426,346
426,517
426,585
426,525
426,260
426,333
426,153
426,529
426,304
426,200
426,694
426,720
426,42
426,133
426,625
426,250
426,543
426,710
426,439
426,433
426,729
426,576
426,474
426,157
426,551
426,272
426,738
426,421
426,578
426,102
426,52
426,156
426,501
426,97
426,704
426,347
426,574
426,379
426,191
426,343
426,555
426,142
426,267
426,596
426,734
426,383
426,58
426,232
426,703
426,632
426,203
426,544
426,639
426,752
426,217
426,46
426,737
426,225
426,18
426,168
426,228
426,377
426,644
426,713
426,575
426,457
426,258
426,613
426,106
426,158
426,762
426,494
426,36
426,105
426,395
426,362
426,479
426,204
426,244
426,246
426,365
426,344
426,441
426,571
426,559
426,351
426,249
426,122
426,610
426,687
426,657
426,673
426,622
426,636
426,239
426,83
426,537
426,295
426,651
426,573
426,98
426,512
426,30
426,340
426,488
426,94
426,127
426,763
426,1
426,27
426,89
426,73
426,453
426,184
426,672
426,226
426,608
426,582
426,112
426,91
426,294
426,504
426,423
426,744
426,460
426,410
426,315
426,376
426,12
426,438
426,565
426,150
426,767
426,617
426,660
426,208
426,380
426,174
426,407
426,671
426,123
426,138
426,51
426,275
426,342
426,256
426,182
426,240
426,465
426,163
426,167
426,145
426,500
426,324
426,652
426,686
426,79
426,692
426,229
426,594
426,290
426,727
426,741
426,251
426,499
426,475
426,271
426,44
426,113
426,211
426,169
426,520
426,32
426,136
426,330
426,222
426,28
426,55
426,677
426,690
426,751
426,477
426,547
426,63
426,413
426,384
426,597
426,234
426,557
426,462
426,21
426,420
426,325
426,450
426,137
426,536
426,212
426,717
426,505
426,624
426,405
426,568
426,183
426,658
426,656
426,609
426,626
426,278
426,20
426,401
426,566
426,176
426,327
426,470
426,615
426,492
426,654
426,489
426,572
426,140
426,416
426,688
426,10
426,96
426,210
426,758
426,548
426,724
426,532
426,75
426,77
426,263
426,149
426,764
426,514
426,721
426,469
426,564
426,461
426,253
426,151
426,302
426,190
426,348
426,87
426,698
426,418
426,288
426,166
426,381
426,279
426,126
426,616
426,665
426,282
426,471
426,367
426,196
426,466
426,297
426,621
426,336
426,497
426,735
426,454
426,71
426,456
426,633
426,431
426,627
426,653
426,728
426,316
426,513
426,313
426,534
426,7
426,393
426,141
426,86
426,478
426,503
426,562
426,398
426,668
426,490
426,252
426,178
426,281
426,390
426,508
426,583
426,144
426,645
682,607
682,92
682,670
682,669
682,354
682,331
682,674
682,449
682,496
682,329
682,40
682,483
682,68
682,76
682,180
682,247
682,139
682,518
682,629
682,118
682,205
682,587
682,34
682,257
682,160
682,714
682,372
682,119
682,82
682,373
682,353
682,107
682,172
682,103
682,422
682,396
682,697
682,432
682,685
682,241
682,599
682,650
682,467
682,550
682,147
682,481
682,412
682,248
682,519
682,634
682,446
682,524
682,173
682,121
682,570
682,491
682,49
682,601
682,718
682,274
682,725
682,700
682,95
682,374
682,289
682,593
682,368
682,62
682,447
682,528
682,487
682,495
682,723
682,554
682,623
682,29
682,54
682,531
682,361
682,146
682,526
682,589
682,602
682,80
682,522
682,473
682,482
682,364
682,5
682,605
682,464
682,511
682,486
682,600
682,345
682,162
682,67
682,33
682,649
682,736
682,745
682,434
682,346
682,517
682,585
682,525
682,260
682,333
682,153
682,529
682,304
682,200
682,694
682,720
682,42
682,133
682,625
682,250
682,543
682,710
682,439
682,433
682,729
682,576
682,474
682,157
682,551
682,272
682,738
682,421
682,578
682,102
682,52
682,156
682,501
682,97
682,704
682,347
682,574
682,379
682,191
682,343
682,555
682,142
682,267
682,596
682,734
682,383
682,58
682,232
682,703
682,632
682,203
682,544
682,639
682,752
682,217
682,46
682,737
682,225
682,18
682,168
682,228
682,377
682,644
682,713
682,575
682,457
682,258
682,613
682,106
682,158
682,762
682,494
682,36
682,105
682,395
682,362
682,479
682,204
682,244
682,246
682,365
682,344
682,441
682,571
682,559
682,351
682,249
682,122
682,610
682,687
682,657
682,673
682,622
682,636
682,239
682,83
682,537
682,295
682,651
682,573
682,98
682,512
682,30
682,340
682,488
682,94
682,127
682,763
682,1
682,27
682,89
682,73
682,453
682,184
682,672
682,226
682,608
682,582
682,112
682,91
682,294
682,504
682,423
682,744
682,460
682,410
682,315
682,376
682,12
682,438
682,565
682,150
682,767
682,617
682,660
682,208
682,380
682,174
682,407
682,671
682,123
682,138
682,51
682,275
682,342
682,256
682,182
682,240
682,465
682,163
682,167
682,145
682,500
682,324
682,652
682,686
682,79
682,692
682,229
682,594
682,290
682,727
682,741
682,251
682,499
682,475
682,271
682,44
682,113
682,211
682,169
682,520
682,32
682,136
682,330
682,222
682,28
682,55
682,677
682,690
682,751
682,477
682,547
682,63
682,413
682,384
682,597
682,234
682,557
682,462
682,21
682,420
682,325
682,450
682,137
682,536
682,212
682,717
682,505
682,624
682,405
682,568
682,183
682,658
682,656
682,609
682,626
682,278
682,20
682,401
682,566
682,176
682,327
682,470
682,615
682,492
682,654
682,489
682,572
682,140
682,416
682,688
682,10
682,96
682,210
682,758
682,548
682,724
682,532
682,75
682,77
682,263
682,149
682,764
682,514
682,721
682,469
682,564
682,461
682,253
682,151
682,302
682,190
682,348
682,87
682,698
682,418
682,288
682,166
682,381
682,279
682,126
682,616
682,665
682,282
682,471
682,367
682,196
682,466
682,297
682,621
682,336
682,497
682,735
682,454
682,71
682,456
682,633
682,431
682,627
682,653
682,728
682,316
682,513
682,313
682,534
682,7
682,393
682,141
682,86
682,478
682,503
682,562
682,398
682,668
682,490
682,252
682,178
682,281
682,390
682,508
682,583
682,144
682,645
607,92
607,670
607,669
607,354
607,331
607,674
607,449
607,496
607,329
607,40
607,483
607,68
607,76
607,180
607,247
607,139
607,518
607,629
607,118
607,205
607,587
607,34
607,257
607,160
607,714
607,372
607,119
607,82
607,373
607,353
607,107
607,172
607,103
607,422
607,396
607,697
607,432
607,685
607,241
607,599
607,650
607,467
607,550
607,147
607,481
607,412
607,248
607,519
607,634
607,446
607,524
607,173
607,121
607,570
607,491
607,49
607,601
607,718
607,274
607,725
607,700
607,95
607,374
607,289
607,593
607,368
607,62
607,447
607,528
607,487
607,495
607,723
607,554
607,623
607,29
607,54
607,531
607,361
607,146
607,526
607,589
607,602
607,80
607,522
607,473
607,482
607,364
607,5
607,605
607,464
607,511
607,486
607,600
607,345
607,162
607,67
607,33
607,649
607,736
607,745
607,434
607,346
607,517
607,585
607,525
607,260
607,333
607,153
607,529
607,304
607,200
607,694
607,720
607,42
607,133
607,625
607,250
607,543
607,710
607,439
607,433
607,729
607,576
607,474
607,157
607,551
607,272
607,738
607,421
607,578
607,102
607,52
607,156
607,501
607,97
607,704
607,347
607,574
607,379
607,191
607,343
607,555
607,142
607,267
607,596
607,734
607,383
607,58
607,232
607,703
607,632
607,203
607,544
607,639
607,752
607,217
607,46
607,737
607,225
607,18
607,168
607,228
607,377
607,644
607,713
607,575
607,457
607,258
607,613
607,106
607,158
607,762
607,494
607,36
607,105
607,395
607,362
607,479
607,204
607,244
607,246
607,365
607,344
607,441
607,571
607,559
607,351
607,249
607,122
607,610
607,687
607,657
607,673
607,622
607,636
607,239
607,83
607,537
607,295
607,651
607,573
607,98
607,512
607,30
607,340
607,488
607,94
607,127
607,763
607,1
607,27
607,89
607,73
607,453
607,184
607,672
607,226
607,608
607,582
607,112
607,91
607,294
607,504
607,423
607,744
607,460
607,410
607,315
607,376
607,12
607,438
607,565
607,150
607,767
607,617
607,660
607,208
607,380
607,174
607,407
607,671
607,123
607,138
607,51
607,275
607,342
607,256
607,182
607,240
607,465
607,163
607,167
607,145
607,500
607,324
607,652
607,686
607,79
607,692
607,229
607,594
607,290
607,727
607,741
607,251
607,499
607,475
607,271
607,44
607,113
607,211
607,169
607,520
607,32
607,136
607,330
607,222
607,28
607,55
607,677
607,690
607,751
607,477
607,547
607,63
607,413
607,384
607,597
607,234
607,557
607,462
607,21
607,420
607,325
607,450
607,137
607,536
607,212
607,717
607,505
607,624
607,405
607,568
607,183
607,658
607,656
607,609
607,626
607,278
607,20
607,401
607,566
607,176
607,327
607,470
607,615
607,492
607,654
607,489
607,572
607,140
607,416
607,688
607,10
607,96
607,210
607,758
607,548
607,724
607,532
607,75
607,77
607,263
607,149
607,764
607,514
607,721
607,469
607,564
607,461
607,253
607,151
607,302
607,190
607,348
607,87
607,698
607,418
607,288
607,166
607,381
607,279
607,126
607,616
607,665
607,282
607,471
607,367
607,196
607,466
607,297
607,621
607,336
607,497
607,735
607,454
607,71
607,456
607,633
607,431
607,627
607,653
607,728
607,316
607,513
607,313
607,534
607,7
607,393
607,141
607,86
607,478
607,503
607,562
607,398
607,668
607,490
607,252
607,178
607,281
607,390
607,508
607,583
607,144
607,645
92,670
92,669
92,354
92,331
92,674
92,449
92,496
92,329
92,40
92,483
92,68
92,76
92,180
92,247
92,139
92,518
92,629
92,118
92,205
92,587
92,34
92,257
92,160
92,714
92,372
92,119
92,82
92,373
92,353
92,107
92,172
92,103
92,422
92,396
92,697
92,432
92,685
92,241
92,599
92,650
92,467
92,550
92,147
92,481
92,412
92,248
92,519
92,634
92,446
92,524
92,173
92,121
92,570
92,491
92,49
92,601
92,718
92,274
92,725
92,700
92,95
92,374
92,289
92,593
92,368
92,62
92,447
92,528
92,487
92,495
92,723
92,554
92,623
92,29
92,54
92,531
92,361
92,146
92,526
92,589
92,602
92,80
92,522
92,473
92,482
92,364
92,5
92,605
92,464
92,511
92,486
92,600
92,345
92,162
92,67
92,33
92,649
92,736
92,745
92,434
92,346
92,517
92,585
92,525
92,260
92,333
92,153
92,529
92,304
92,200
92,694
92,720
92,42
92,133
92,625
92,250
92,543
92,710
92,439
92,433
92,729
92,576
92,474
92,157
92,551
92,272
92,738
92,421
92,578
92,102
92,52
92,156
92,501
92,97
92,704
92,347
92,574
92,379
92,191
92,343
92,555
92,142
92,267
92,596
92,734
92,383
92,58
92,232
92,703
92,632
92,203
92,544
92,639
92,752
92,217
92,46
92,737
92,225
92,18
92,168
92,228
92,377
92,644
92,713
92,575
92,457
92,258
92,613
92,106
92,158
92,762
92,494
92,36
92,105
92,395
92,362
92,479
92,204
92,244
92,246
92,365
92,344
92,441
92,571
92,559
92,351
92,249
92,122
92,610
92,687
92,657
92,673
92,622
92,636
92,239
92,83
92,537
92,295
92,651
92,573
92,98
92,512
92,30
92,340
92,488
92,94
92,127
92,763
92,1
92,27
92,89
92,73
92,453
92,184
92,672
92,226
92,608
92,582
92,112
92,91
92,294
92,504
92,423
92,744
92,460
92,410
92,315
92,376
92,12
92,438
92,565
92,150
92,767
92,617
92,660
92,208
92,380
92,174
92,407
92,671
92,123
92,138
92,51
92,275
92,342
92,256
92,182
92,240
92,465
92,163
92,167
92,145
92,500
92,324
92,652
92,686
92,79
92,692
92,229
92,594
92,290
92,727
92,741
92,251
92,499
92,475
92,271
92,44
92,113
92,211
92,169
92,520
92,32
92,136
92,330
92,222
92,28
92,55
92,677
92,690
92,751
92,477
92,547
92,63
92,413
92,384
92,597
92,234
92,557
92,462
92,21
92,420
92,325
92,450
92,137
92,536
92,212
92,717
92,505
92,624
92,405
92,568
92,183
92,658
92,656
92,609
92,626
92,278
92,20
92,401
92,566
92,176
92,327
92,470
92,615
92,492
92,654
92,489
92,572
92,140
92,416
92,688
92,10
92,96
92,210
92,758
92,548
92,724
92,532
92,75
92,77
92,263
92,149
92,764
92,514
92,721
92,469
92,564
92,461
92,253
92,151
92,302
92,190
92,348
92,87
92,698
92,418
92,288
92,166
92,381
92,279
92,126
92,616
92,665
92,282
92,471
92,367
92,196
92,466
92,297
92,621
92,336
92,497
92,735
92,454
92,71
92,456
92,633
92,431
92,627
92,653
92,728
92,316
92,513
92,313
92,534
92,7
92,393
92,141
92,86
92,478
92,503
92,562
92,398
92,668
92,490
92,252
92,178
92,281
92,390
92,508
92,583
92,144
92,645
670,669
670,354
670,331
670,674
670,449
670,496
670,329
670,40
670,483
670,68
670,76
670,180
670,247
670,139
670,518
670,629
670,118
670,205
670,587
670,34
670,257
670,160
670,714
670,372
670,119
670,82
670,373
670,353
670,107
670,172
670,103
670,422
670,396
670,697
670,432
670,685
670,241
670,599
670,650
670,467
670,550
670,147
670,481
670,412
670,248
670,519
670,634
670,446
670,524
670,173
670,121
670,570
670,491
670,49
670,601
670,718
670,274
670,725
670,700
670,95
670,374
670,289
670,593
670,368
670,62
670,447
670,528
670,487
670,495
670,723
670,554
670,623
670,29
670,54
670,531
670,361
670,146
670,526
670,589
670,602
670,80
670,522
670,473
670,482
670,364
670,5
670,605
670,464
670,511
670,486
670,600
670,345
670,162
670,67
670,33
670,649
670,736
670,745
670,434
670,346
670,517
670,585
670,525
670,260
670,333
670,153
670,529
670,304
670,200
670,694
670,720
670,42
670,133
670,625
670,250
670,543
670,710
670,439
670,433
670,729
670,576
670,474
670,157
670,551
670,272
670,738
670,421
670,578
670,102
670,52
670,156
670,501
670,97
670,704
670,347
670,574
670,379
670,191
670,343
670,555
670,142
670,267
670,596
670,734
670,383
670,58
670,232
670,703
670,632
670,203
670,544
670,639
670,752
670,217
670,46
670,737
670,225
670,18
670,168
670,228
670,377
670,644
670,713
670,575
670,457
670,258
670,613
670,106
670,158
670,762
670,494
670,36
670,105
670,395
670,362
670,479
670,204
670,244
670,246
670,365
670,344
670,441
670,571
670,559
670,351
670,249
670,122
670,610
670,687
670,657
670,673
670,622
670,636
670,239
670,83
670,537
670,295
670,651
670,573
670,98
670,512
670,30
670,340
670,488
670,94
670,127
670,763
670,1
670,27
670,89
670,73
670,453
670,184
670,672
670,226
670,608
670,582
670,112
670,91
670,294
670,504
670,423
670,744
670,460
670,410
670,315
670,376
670,12
670,438
670,565
670,150
670,767
670,617
670,660
670,208
670,380
670,174
670,407
670,671
670,123
670,138
670,51
670,275
670,342
670,256
670,182
670,240
670,465
670,163
670,167
670,145
670,500
670,324
670,652
670,686
670,79
670,692
670,229
670,594
670,290
670,727
670,741
670,251
670,499
670,475
670,271
670,44
670,113
670,211
670,169
670,520
670,32
670,136
670,330
670,222
670,28
670,55
670,677
670,690
670,751
670,477
670,547
670,63
670,413
670,384
670,597
670,234
670,557
670,462
670,21
670,420
670,325
670,450
670,137
670,536
670,212
670,717
670,505
670,624
670,405
670,568
670,183
670,658
670,656
670,609
670,626
670,278
670,20
670,401
670,566
670,176
670,327
670,470
670,615
670,492
670,654
670,489
670,572
670,140
670,416
670,688
670,10
670,96
670,210
670,758
670,548
670,724
670,532
670,75
670,77
670,263
670,149
670,764
670,514
670,721
670,469
670,564
670,461
670,253
670,151
670,302
670,190
670,348
670,87
670,698
670,418
670,288
670,166
670,381
670,279
670,126
670,616
670,665
670,282
670,471
670,367
670,196
670,466
670,297
670,621
670,336
670,497
670,735
670,454
670,71
670,456
670,633
670,431
670,627
670,653
670,728
670,316
670,513
670,313
670,534
670,7
670,393
670,141
670,86
670,478
670,503
670,562
670,398
670,668
670,490
670,252
670,178
670,281
670,390
670,508
670,583
670,144
670,645
669,354
669,331
669,674
669,449
669,496
669,329
669,40
669,483
669,68
669,76
669,180
669,247
669,139
669,518
669,629
669,118
669,205
669,587
669,34
669,257
669,160
669,714
669,372
669,119
669,82
669,373
669,353
669,107
669,172
669,103
669,422
669,396
669,697
669,432
669,685
669,241
669,599
669,650
669,467
669,550
669,147
669,481
669,412
669,248
669,519
669,634
669,446
669,524
669,173
669,121
669,570
669,491
669,49
669,601
669,718
669,274
669,725
669,700
669,95
669,374
669,289
669,593
669,368
669,62
669,447
669,528
669,487
669,495
669,723
669,554
669,623
669,29
669,54
669,531
669,361
669,146
669,526
669,589
669,602
669,80
669,522
669,473
669,482
669,364
669,5
669,605
669,464
669,511
669,486
669,600
669,345
669,162
669,67
669,33
669,649
669,736
669,745
669,434
669,346
669,517
669,585
669,525
669,260
669,333
669,153
669,529
669,304
669,200
669,694
669,720
669,42
669,133
669,625
669,250
669,543
669,710
669,439
669,433
669,729
669,576
669,474
669,157
669,551
669,272
669,738
669,421
669,578
669,102
669,52
669,156
669,501
669,97
669,704
669,347
669,574
669,379
669,191
669,343
669,555
669,142
669,267
669,596
669,734
669,383
669,58
669,232
669,703
669,632
669,203
669,544
669,639
669,752
669,217
669,46
669,737
669,225
669,18
669,168
669,228
669,377
669,644
669,713
669,575
669,457
669,258
669,613
669,106
669,158
669,762
669,494
669,36
669,105
669,395
669,362
669,479
669,204
669,244
669,246
669,365
669,344
669,441
669,571
669,559
669,351
669,249
669,122
669,610
669,687
669,657
669,673
669,622
669,636
669,239
669,83
669,537
669,295
669,651
669,573
669,98
669,512
669,30
669,340
669,488
669,94
669,127
669,763
669,1
669,27
669,89
669,73
669,453
669,184
669,672
669,226
669,608
669,582
669,112
669,91
669,294
669,504
669,423
669,744
669,460
669,410
669,315
669,376
669,12
669,438
669,565
669,150
669,767
669,617
669,660
669,208
669,380
669,174
669,407
669,671
669,123
669,138
669,51
669,275
669,342
669,256
669,182
669,240
669,465
669,163
669,167
669,145
669,500
669,324
669,652
669,686
669,79
669,692
669,229
669,594
669,290
669,727
669,741
669,251
669,499
669,475
669,271
669,44
669,113
669,211
669,169
669,520
669,32
669,136
669,330
669,222
669,28
669,55
669,677
669,690
669,751
669,477
669,547
669,63
669,413
669,384
669,597
669,234
669,557
669,462
669,21
669,420
669,325
669,450
669,137
669,536
669,212
669,717
669,505
669,624
669,405
669,568
669,183
669,658
669,656
669,609
669,626
669,278
669,20
669,401
669,566
669,176
669,327
669,470
669,615
669,492
669,654
669,489
669,572
669,140
669,416
669,688
669,10
669,96
669,210
669,758
669,548
